==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
bar1__90                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   692517    30756       N               -               -               -
bar2__102                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   396947     9448       N               -               -               -
bar2__126                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   418913    23795       N               -               -               -
bar2__150                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   400272    29606       N               -               -               -
bar2__174                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   362706    17675       N               -               -               -
bar2__198                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   387521    12552       N               -               -               -
bar2__222                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   383878    17932       N               -               -               -
bar2__246                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   359414    17748       N               -               -               -
bar2__270                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   374999    30088       N               -               -               -
bar2__294                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   371450    26129       N               -               -               -
bar2__30                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   411846     7767       N               -               -               -
bar2__54                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   409889     8766       N               -               -               -
bar2__6                         SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   420383     7153       N               -               -               -
bar2__78                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   417573     7437       N               -               -               -
bar3__114                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   118071    21663       N               -               -               -
bar3__138                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   125868    11790       N               -               -               -
bar3__162                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   124441    14497       N               -               -               -
bar3__18                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   101765     8859       N               -               -               -
bar3__186                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   132419    16075       N               -               -               -
bar3__210                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   186258    27557       N               -               -               -
bar3__234                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   116275    20272       N               -               -               -
bar3__258                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   100066    14123       N               -               -               -
bar3__282                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   142099    47201       N               -               -               -
bar3__42                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   139326     9611       N               -               -               -
bar3__66                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   121109     8426       N               -               -               -
bar3__90                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   124125     8214       N               -               -               -
bar4__102                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   799322   497053       N               -               -               -
bar4__126                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   791168   436274       N               -               -               -
bar4__150                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   779114   436330       N               -               -               -
bar4__174                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   779935   441307       N               -               -               -
bar4__198                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   786342   426745       N               -               -               -
bar4__222                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   798987   465150       N               -               -               -
bar4__246                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   797552   463269       N               -               -               -
bar4__270                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   799056   486092       N               -               -               -
bar4__294                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   794241   461767       N               -               -               -
bar4__30                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   784702   433589       N               -               -               -
bar4__54                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   790473   434640       N               -               -               -
bar4__6                         SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   797063   440417       N               -               -               -
bar4__78                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   801496   481771       N               -               -               -
bar5__114                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   786740   159453       N               -               -               -
bar5__138                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   784763   160677       N               -               -               -
bar5__162                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   796435   154717       N               -               -               -
bar5__18                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   788282   162949       N               -               -               -
bar5__186                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   784000   153971       N               -               -               -
bar5__210                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   780727   171919       N               -               -               -
bar5__234                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   799828   222148       N               -               -               -
bar5__258                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   791935   161585       N               -               -               -
bar5__282                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   792992   191682       N               -               -               -
bar5__42                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   783357   155956       N               -               -               -
bar5__66                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   791238   154926       N               -               -               -
bar5__90                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   795365   150071       N               -               -               -
bar6__102                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   738591   602015       N               -               -               -
bar6__126                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   748071   598013       N               -               -               -
bar6__150                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   678381   597704       N               -               -               -
bar6__174                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   698575   597897       N               -               -               -
bar6__198                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   675492   598037       N               -               -               -
bar6__222                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   687810   585162       N               -               -               -
bar6__246                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   712645   604195       N               -               -               -
bar6__270                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   678652   586412       N               -               -               -
bar6__294                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   674609   591442       N               -               -               -
bar6__30                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   672560   595578       N               -               -               -
bar6__54                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   710346   600349       N               -               -               -
bar6__6                         SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   685666   584261       N               -               -               -
bar6__78                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   695745   597361       N               -               -               -
bar7__114                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   397565   595601       N               -               -               -
bar7__138                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   427737   598753       N               -               -               -
bar7__162                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   469073   603330       N               -               -               -
bar7__18                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   447795   595839       N               -               -               -
bar7__186                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   429700   596352       N               -               -               -
bar7__210                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   428922   602514       N               -               -               -
bar7__234                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   406801   588372       N               -               -               -
bar7__258                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   443093   602077       N               -               -               -
bar7__282                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   430029   573133       N               -               -               -
bar7__42                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   454257   601635       N               -               -               -
bar7__66                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   405621   596380       N               -               -               -
bar7__90                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   397313   589922       N               -               -               -
bar8__102                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   138523   600645       N               -               -               -
bar8__126                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   162593   594250       N               -               -               -
bar8__150                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   123394   593945       N               -               -               -
bar8__174                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   140805   587126       N               -               -               -
bar8__198                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   141516   580076       N               -               -               -
bar8__222                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   132483   582815       N               -               -               -
bar8__246                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   172792   602547       N               -               -               -
bar8__270                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   133560   590618       N               -               -               -
bar8__294                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   169051   596907       N               -               -               -
bar8__30                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   141689   597324       N               -               -               -
bar8__54                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   146449   589436       N               -               -               -
bar8__6                         SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   135203   582020       N               -               -               -
bar8__78                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   134187   598168       N               -               -               -
bar9__114                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938     5652   533394       N               -               -               -
bar9__138                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938     5528   510043       N               -               -               -
bar9__162                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938     6087   515233       N               -               -               -
bar9__18                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    14486   449371       N               -               -               -
bar9__186                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938     5058   510995       N               -               -               -
bar9__210                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    23392   459245       N               -               -               -
bar9__234                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    29752   475547       N               -               -               -
bar9__258                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    24217   482276       N               -               -               -
bar9__282                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    24541   464577       N               -               -               -
bar9__42                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    10443   493410       N               -               -               -
bar9__66                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    11775   457252       N               -               -               -
bar9__90                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938     5028   517050       N               -               -               -
foo10__102                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    34873   234283       N               -               -               -
foo10__126                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    30279   243082       N               -               -               -
foo10__150                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938     9491   257641       N               -               -               -
foo10__174                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    15295   263310       N               -               -               -
foo10__198                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    10031   260566       N               -               -               -
foo10__222                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    16274   262121       N               -               -               -
foo10__246                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938     5001   223637       N               -               -               -
foo10__270                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    22728   264005       N               -               -               -
foo10__294                      SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938     6359   236913       N               -               -               -
foo10__30                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    23433   256793       N               -               -               -
foo10__54                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    10428   258618       N               -               -               -
foo10__6                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938     8285   233445       N               -               -               -
foo10__78                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938    19352   235893       N               -               -               -
foo1__114                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   692347    41055       N               -               -               -
foo1__138                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   718951    31657       N               -               -               -
foo1__162                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   719264    15112       N               -               -               -
foo1__18                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   704071    38136       N               -               -               -
foo1__186                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   712154    17233       N               -               -               -
foo1__210                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   715940    26759       N               -               -               -
foo1__234                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   730117    21476       N               -               -               -
foo1__258                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   727535    23687       N               -               -               -
foo1__282                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   706157    11565       N               -               -               -
foo1__42                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   705740    18834       N               -               -               -
foo1__66                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   706366    35931       N               -               -               -
foo1__90                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   727358    24769       N               -               -               -
foo2__102                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   399170    36890       N               -               -               -
foo2__126                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   404306    41659       N               -               -               -
foo2__150                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   407727    36964       N               -               -               -
foo2__174                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   437202    29949       N               -               -               -
foo2__198                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   428688    13010       N               -               -               -
foo2__222                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   395989    35899       N               -               -               -
foo2__246                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   431747    38124       N               -               -               -
foo2__270                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   417248    20579       N               -               -               -
foo2__294                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   440424    30816       N               -               -               -
foo2__30                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   421060    25581       N               -               -               -
foo2__54                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   418609    41696       N               -               -               -
foo2__6                         SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   435405    31893       N               -               -               -
foo2__78                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   432530    15632       N               -               -               -
foo3__114                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   155106    38218       N               -               -               -
foo3__138                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   154116    40810       N               -               -               -
foo3__162                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   166217    30313       N               -               -               -
foo3__18                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   161943    16438       N               -               -               -
foo3__186                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   169346    40611       N               -               -               -
foo3__210                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   164718    35681       N               -               -               -
foo3__234                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   149065    26422       N               -               -               -
foo3__258                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   174509    28045       N               -               -               -
foo3__282                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   165031    18086       N               -               -               -
foo3__42                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   164939    38555       N               -               -               -
foo3__66                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   161276    10710       N               -               -               -
foo3__90                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   168854    14770       N               -               -               -
foo4__102                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   767405   462133       N               -               -               -
foo4__126                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   762175   466081       N               -               -               -
foo4__150                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   797631   505160       N               -               -               -
foo4__174                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   773213   494350       N               -               -               -
foo4__198                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   771357   484681       N               -               -               -
foo4__222                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   781480   508569       N               -               -               -
foo4__246                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   796955   504181       N               -               -               -
foo4__270                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   766252   480367       N               -               -               -
foo4__294                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   775158   500458       N               -               -               -
foo4__30                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   765626   472812       N               -               -               -
foo4__54                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   783705   504331       N               -               -               -
foo4__6                         SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   768081   485880       N               -               -               -
foo4__78                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   779447   487625       N               -               -               -
foo5__114                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   789900   232614       N               -               -               -
foo5__138                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   773659   223394       N               -               -               -
foo5__162                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   775019   199636       N               -               -               -
foo5__18                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   768670   201504       N               -               -               -
foo5__186                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   779080   208459       N               -               -               -
foo5__210                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   773699   209723       N               -               -               -
foo5__234                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   794612   229211       N               -               -               -
foo5__258                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   781320   195018       N               -               -               -
foo5__282                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   782683   228246       N               -               -               -
foo5__42                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   776027   217551       N               -               -               -
foo5__66                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   788703   229990       N               -               -               -
foo5__90                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   774849   204439       N               -               -               -
foo6__102                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   750286   593285       N               -               -               -
foo6__126                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   751778   591276       N               -               -               -
foo6__150                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   746014   563414       N               -               -               -
foo6__174                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   714870   575657       N               -               -               -
foo6__198                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   750331   576656       N               -               -               -
foo6__222                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   756011   581825       N               -               -               -
foo6__246                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   710938   566017       N               -               -               -
foo6__270                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   744738   585020       N               -               -               -
foo6__294                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   734670   588062       N               -               -               -
foo6__30                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   721468   564807       N               -               -               -
foo6__54                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   725393   576256       N               -               -               -
foo6__6                         SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   717597   567921       N               -               -               -
foo6__78                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   751029   586278       N               -               -               -
foo7__114                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   460199   591215       N               -               -               -
foo7__138                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   434414   576256       N               -               -               -
foo7__162                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   455752   581861       N               -               -               -
foo7__18                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   465393   585078       N               -               -               -
foo7__186                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   428079   569536       N               -               -               -
foo7__210                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   464619   581370       N               -               -               -
foo7__234                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   460404   580661       N               -               -               -
foo7__258                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   461502   577739       N               -               -               -
foo7__282                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   478514   587824       N               -               -               -
foo7__42                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   463775   572205       N               -               -               -
foo7__66                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   461883   578706       N               -               -               -
foo7__90                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   457869   569705       N               -               -               -
foo8__102                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   177353   570161       N               -               -               -
foo8__126                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   172553   563647       N               -               -               -
foo8__150                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   173208   568393       N               -               -               -
foo8__174                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   185512   583701       N               -               -               -
foo8__198                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   201557   592382       N               -               -               -
foo8__222                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   192051   578641       N               -               -               -
foo8__246                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   181274   572215       N               -               -               -
foo8__270                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   196124   575433       N               -               -               -
foo8__294                       SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   184627   584670       N               -               -               -
foo8__30                        SNPSROPT25_FSDNQ_V3_4                    3           1.776     4057.000000        0.000938   192279   589413       N               -               -               -
