==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Compared to baseline]
Area ratio (after/before) % = 100%
Leakage ratio (after/before) % = 100%
CkCap ratio (after/before) % = 100%

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
foo8__96                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   208500   599000      FS               -               -               -
foo9__108                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    19208   538400       N               -               -               -
foo9__12                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    16766   531800      FS               -               -               -
foo9__132                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    16322   516200      FS               -               -               -
foo9__156                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    13214   548600      FS               -               -               -
foo9__180                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982     8034   540800       N               -               -               -
foo9__204                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    42888   513800      FS               -               -               -
foo9__228                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    13510   544400       N               -               -               -
foo9__252                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    11364   528800       N               -               -               -
foo9__276                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    33860   519800      FS               -               -               -
foo9__300                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    38226   510800       N               -               -               -
foo9__36                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982     7220   530600      FS               -               -               -
foo9__60                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    21946   509600       N               -               -               -
foo9__84                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    15212   533000      FS               -               -               -
mid10__108                      SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    28458   232400       N               -               -               -
mid10__12                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    42962   212000       N               -               -               -
mid10__132                      SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    46292   207200       N               -               -               -
mid10__156                      SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    24388   227000      FS               -               -               -
mid10__180                      SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    26682   252800       N               -               -               -
mid10__204                      SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    31788   215600       N               -               -               -
mid10__228                      SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    36746   215600       N               -               -               -
mid10__252                      SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    43998   204800       N               -               -               -
mid10__276                      SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    18468   222800       N               -               -               -
mid10__300                      SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    40816   224000       N               -               -               -
mid10__36                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    26904   234200      FS               -               -               -
mid10__60                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    39780   210800       N               -               -               -
mid10__84                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    43036   201200       N               -               -               -
mid1__120                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   663748    32600      FS               -               -               -
mid1__144                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   713994    13400      FS               -               -               -
mid1__168                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   658494    30800       N               -               -               -
mid1__192                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   699860    42200      FS               -               -               -
mid1__216                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   649984    25400      FS               -               -               -
mid1__24                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   672110    38000       N               -               -               -
mid1__240                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   716732     5600       N               -               -               -
mid1__264                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   687280    29000      FS               -               -               -
mid1__288                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   677808    21800      FS               -               -               -
mid1__48                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   686244    36800       N               -               -               -
mid1__72                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   657310    31400      FS               -               -               -
mid1__96                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   667004    29000      FS               -               -               -
mid2__108                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   417180    32000       N               -               -               -
mid2__12                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   393204    36200      FS               -               -               -
mid2__132                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   382770    26000       N               -               -               -
mid2__156                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   412444    32600      FS               -               -               -
mid2__180                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   424358    34400       N               -               -               -
mid2__204                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   417920    30800       N               -               -               -
mid2__228                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   396238    33200       N               -               -               -
mid2__252                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   415774    15200       N               -               -               -
mid2__276                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   455142    11600       N               -               -               -
mid2__300                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   418586    36200      FS               -               -               -
mid2__36                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   442414    14000       N               -               -               -
mid2__60                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   381586    29600       N               -               -               -
mid2__84                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   404748    36200      FS               -               -               -
mid3__120                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   130282    32600      FS               -               -               -
mid3__144                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   133390    38600      FS               -               -               -
mid3__168                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   144120    22400       N               -               -               -
mid3__192                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   117110    30800       N               -               -               -
mid3__216                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   157514    28400       N               -               -               -
mid3__24                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   151372    22400       N               -               -               -
mid3__240                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   157292    12200      FS               -               -               -
mid3__264                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   138348    41000      FS               -               -               -
mid3__288                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   120662    27800      FS               -               -               -
mid3__48                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   143972    18800       N               -               -               -
mid3__72                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   163878    26600      FS               -               -               -
mid3__96                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   154480    24800       N               -               -               -
mid4__108                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   775636   460400       N               -               -               -
mid4__12                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   793174   479600       N               -               -               -
mid4__132                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   791398   484400       N               -               -               -
mid4__156                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   799168   474800       N               -               -               -
mid4__180                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   784960   446600      FS               -               -               -
mid4__204                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   774378   452000       N               -               -               -
mid4__228                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   774970   449600       N               -               -               -
mid4__252                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   788512   483200       N               -               -               -
mid4__276                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   795394   479000      FS               -               -               -
mid4__300                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   768236   459800      FS               -               -               -
mid4__36                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   783924   449600       N               -               -               -
mid4__60                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   788660   468200      FS               -               -               -
mid4__84                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   765202   487400      FS               -               -               -
mid5__120                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   782518   164600      FS               -               -               -
mid5__144                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   772010   173600       N               -               -               -
mid5__168                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   784072   198800       N               -               -               -
mid5__192                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   793322   187400      FS               -               -               -
mid5__216                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   763130   195800      FS               -               -               -
mid5__24                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   773860   188600      FS               -               -               -
mid5__240                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   794876   170600      FS               -               -               -
mid5__264                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   769716   176600      FS               -               -               -
mid5__288                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   770752   203000      FS               -               -               -
mid5__48                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   777930   180200      FS               -               -               -
mid5__72                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   778744   177800      FS               -               -               -
mid5__96                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   761502   189200       N               -               -               -
mid6__108                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   693126   584000       N               -               -               -
mid6__12                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   758986   591800      FS               -               -               -
mid6__132                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   703412   572000       N               -               -               -
mid6__156                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   707778   566000       N               -               -               -
mid6__180                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   750402   596000       N               -               -               -
mid6__204                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   754102   584000       N               -               -               -
mid6__228                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   723614   573200       N               -               -               -
mid6__252                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   712958   584000       N               -               -               -
mid6__276                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   738414   578000       N               -               -               -
mid6__300                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   723392   586400       N               -               -               -
mid6__36                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   733456   573200       N               -               -               -
mid6__60                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   693644   573200       N               -               -               -
mid6__84                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   715844   564800       N               -               -               -
mid7__120                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   458250   592400       N               -               -               -
mid7__144                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   424136   582800       N               -               -               -
mid7__168                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   429760   584600      FS               -               -               -
mid7__192                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   418734   584000       N               -               -               -
mid7__216                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   453440   591200       N               -               -               -
mid7__24                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   441822   590000       N               -               -               -
mid7__240                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   477712   583400      FS               -               -               -
mid7__264                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   470830   590600      FS               -               -               -
mid7__288                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   420140   575000      FS               -               -               -
mid7__48                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   437086   568400       N               -               -               -
mid7__72                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   426578   577400      FS               -               -               -
mid7__96                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   450480   572000       N               -               -               -
mid8__108                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   183932   579800      FS               -               -               -
mid8__12                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   170316   591800      FS               -               -               -
mid8__132                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   152630   578600      FS               -               -               -
mid8__156                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   212644   597200       N               -               -               -
mid8__180                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   196956   579800      FS               -               -               -
mid8__204                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   200138   578000       N               -               -               -
mid8__228                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   215160   591200       N               -               -               -
mid8__252                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   167948   569000      FS               -               -               -
mid8__276                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   178604   587600       N               -               -               -
mid8__300                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   141234   589400      FS               -               -               -
mid8__36                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   182970   597200       N               -               -               -
mid8__60                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   159734   577400      FS               -               -               -
mid8__84                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982   152112   581600       N               -               -               -
mid9__120                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    35118   477800      FS               -               -               -
mid9__144                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    33934   470000       N               -               -               -
mid9__168                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    31418   474800       N               -               -               -
mid9__192                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    30308   472400       N               -               -               -
mid9__216                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    23426   534800       N               -               -               -
mid9__24                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    33934   489800      FS               -               -               -
mid9__240                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    38226   490400       N               -               -               -
mid9__264                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    23574   535400      FS               -               -               -
mid9__288                       SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    31714   492200      FS               -               -               -
mid9__48                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    26312   472400       N               -               -               -
mid9__72                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    41630   512600      FS               -               -               -
mid9__96                        SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    19800   499400      FS               -               -               -
mid_hier10__120                 SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    44738   194600      FS               -               -               -
mid_hier10__144                 SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    33712   179000      FS               -               -               -
mid_hier10__168                 SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    42962   197000      FS               -               -               -
mid_hier10__192                 SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    22316   192200      FS               -               -               -
mid_hier10__216                 SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    44072   215000      FS               -               -               -
mid_hier10__24                  SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    38152   185600       N               -               -               -
mid_hier10__240                 SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    47550   189800      FS               -               -               -
mid_hier10__264                 SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    35414   188000       N               -               -               -
mid_hier10__288                 SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    28754   194600      FS               -               -               -
mid_hier10__48                  SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    25350   219200       N               -               -               -
mid_hier10__72                  SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    40816   183800      FS               -               -               -
mid_hier10__96                  SNPSLOPT25_FSDNQ_V3_4                    3           1.776    30520.000000        0.000982    22242   197000      FS               -               -               -
bar10__103                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    14324   156800       N               -               -               -
bar10__127                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    17136   152600      FS               -               -               -
bar10__151                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    30530   154400       N               -               -               -
bar10__175                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    18912   146000       N               -               -               -
bar10__199                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    19430   170600      FS               -               -               -
bar10__223                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    19800   153800      FS               -               -               -
bar10__247                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    23056   161000      FS               -               -               -
bar10__271                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    28384   176000       N               -               -               -
bar10__295                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    25054   156800       N               -               -               -
bar10__31                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748     9662   186800       N               -               -               -
bar10__319                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748     5074   187400      FS               -               -               -
bar10__343                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748     6184   211400      FS               -               -               -
bar10__367                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748     8996   156800       N               -               -               -
bar10__391                      SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    10106   179600       N               -               -               -
bar10__55                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    11438   138800       N               -               -               -
bar10__7                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748     7220   173000      FS               -               -               -
bar10__79                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748    24018   157400      FS               -               -               -
bar1__103                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   671370    11600       N               -               -               -
bar1__127                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   706668     8600      FS               -               -               -
bar1__151                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   650132    20600      FS               -               -               -
bar1__175                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   664118    13400      FS               -               -               -
bar1__199                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   710146     9200       N               -               -               -
bar1__223                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   683950     8000       N               -               -               -
bar1__247                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   685874    11600       N               -               -               -
bar1__271                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   663008     8600      FS               -               -               -
bar1__295                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   644212    15200       N               -               -               -
bar1__31                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   639328    16400       N               -               -               -
bar1__55                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   640956    12200      FS               -               -               -
bar1__7                         SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   678326     9200       N               -               -               -
bar1__79                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   674182     8000       N               -               -               -
bar2__115                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   366194    10400       N               -               -               -
bar2__139                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   370338    13400      FS               -               -               -
bar2__163                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   416292     9800      FS               -               -               -
bar2__187                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   371670    12200      FS               -               -               -
bar2__19                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   420584     9200       N               -               -               -
bar2__211                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   389652    12200      FS               -               -               -
bar2__235                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   402602    10400       N               -               -               -
bar2__259                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   378404    15800      FS               -               -               -
bar2__283                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   372262    17000      FS               -               -               -
bar2__43                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   391650    12200      FS               -               -               -
bar2__67                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   370486    10400       N               -               -               -
bar2__91                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   361162    12200      FS               -               -               -
bar3__103                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   176532    24800       N               -               -               -
bar3__127                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   154258     9800      FS               -               -               -
bar3__151                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   162842     7400      FS               -               -               -
bar3__175                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   110598    19400      FS               -               -               -
bar3__199                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   112966    16400       N               -               -               -
bar3__223                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   122734     5600       N               -               -               -
bar3__247                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   112892    22400       N               -               -               -
bar3__271                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   131392    13400      FS               -               -               -
bar3__295                       SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   112078    27800      FS               -               -               -
bar3__31                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   125472    24800       N               -               -               -
bar3__55                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   108822    14000       N               -               -               -
bar3__7                         SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   156848    18200      FS               -               -               -
bar3__79                        SNPSLOPT25_FSDN_V2_1                     2           1.199    20170.000000        0.000748   159512     9200       N               -               -               -
